depth,initial_bitstring,lambda_fim,magnetisation,n_qubits,popcount,protocol_arm,randomized_order,replicate,shots,submission_status
2,0001,4.0,2,4,1,fim_repeated_followup,0,0,2048,not_submitted
6,1111,4.0,-4,4,4,fim_repeated_followup,1,1,2048,not_submitted
2,0111,0.0,-2,4,3,fim_repeated_followup,2,2,2048,not_submitted
2,1111,4.0,-4,4,4,fim_repeated_followup,3,4,2048,not_submitted
6,0000,0.0,4,4,0,fim_repeated_followup,4,3,2048,not_submitted
4,1111,4.0,-4,4,4,fim_repeated_followup,5,2,2048,not_submitted
6,0001,4.0,2,4,1,fim_repeated_followup,6,4,2048,not_submitted
2,0000,4.0,4,4,0,fim_repeated_followup,7,3,2048,not_submitted
4,0000,4.0,4,4,0,fim_repeated_followup,8,0,2048,not_submitted
4,0000,0.0,4,4,0,fim_repeated_followup,9,3,2048,not_submitted
4,0001,0.0,2,4,1,fim_repeated_followup,10,4,2048,not_submitted
2,1111,4.0,-4,4,4,fim_repeated_followup,11,0,2048,not_submitted
4,1111,0.0,-4,4,4,fim_repeated_followup,12,1,2048,not_submitted
2,1111,4.0,-4,4,4,fim_repeated_followup,13,1,2048,not_submitted
2,0000,0.0,4,4,0,fim_repeated_followup,14,0,2048,not_submitted
6,0001,4.0,2,4,1,fim_repeated_followup,15,2,2048,not_submitted
6,0000,0.0,4,4,0,fim_repeated_followup,16,1,2048,not_submitted
2,1111,0.0,-4,4,4,fim_repeated_followup,17,2,2048,not_submitted
6,0011,4.0,0,4,2,fim_repeated_followup,18,2,2048,not_submitted
6,1111,0.0,-4,4,4,fim_repeated_followup,19,3,2048,not_submitted
6,0111,4.0,-2,4,3,fim_repeated_followup,20,1,2048,not_submitted
6,0000,4.0,4,4,0,fim_repeated_followup,21,3,2048,not_submitted
4,0111,4.0,-2,4,3,fim_repeated_followup,22,0,2048,not_submitted
6,0001,0.0,2,4,1,fim_repeated_followup,23,2,2048,not_submitted
4,0011,4.0,0,4,2,fim_repeated_followup,24,4,2048,not_submitted
6,0011,0.0,0,4,2,fim_repeated_followup,25,0,2048,not_submitted
2,1111,0.0,-4,4,4,fim_repeated_followup,26,0,2048,not_submitted
4,0000,0.0,4,4,0,fim_repeated_followup,27,2,2048,not_submitted
2,0111,4.0,-2,4,3,fim_repeated_followup,28,1,2048,not_submitted
6,0111,4.0,-2,4,3,fim_repeated_followup,29,4,2048,not_submitted
4,0111,0.0,-2,4,3,fim_repeated_followup,30,0,2048,not_submitted
4,0111,4.0,-2,4,3,fim_repeated_followup,31,2,2048,not_submitted
4,0111,0.0,-2,4,3,fim_repeated_followup,32,2,2048,not_submitted
6,0001,4.0,2,4,1,fim_repeated_followup,33,3,2048,not_submitted
6,0000,0.0,4,4,0,fim_repeated_followup,34,2,2048,not_submitted
6,1111,4.0,-4,4,4,fim_repeated_followup,35,3,2048,not_submitted
2,0011,4.0,0,4,2,fim_repeated_followup,36,0,2048,not_submitted
2,0001,4.0,2,4,1,fim_repeated_followup,37,4,2048,not_submitted
2,0011,0.0,0,4,2,fim_repeated_followup,38,3,2048,not_submitted
2,0001,0.0,2,4,1,fim_repeated_followup,39,1,2048,not_submitted
2,0011,0.0,0,4,2,fim_repeated_followup,40,4,2048,not_submitted
6,0111,0.0,-2,4,3,fim_repeated_followup,41,4,2048,not_submitted
6,0111,0.0,-2,4,3,fim_repeated_followup,42,1,2048,not_submitted
4,0001,4.0,2,4,1,fim_repeated_followup,43,0,2048,not_submitted
2,0111,0.0,-2,4,3,fim_repeated_followup,44,0,2048,not_submitted
4,0111,4.0,-2,4,3,fim_repeated_followup,45,3,2048,not_submitted
2,0111,4.0,-2,4,3,fim_repeated_followup,46,0,2048,not_submitted
2,0111,0.0,-2,4,3,fim_repeated_followup,47,4,2048,not_submitted
2,0011,4.0,0,4,2,fim_repeated_followup,48,3,2048,not_submitted
4,1111,4.0,-4,4,4,fim_repeated_followup,49,4,2048,not_submitted
6,0001,0.0,2,4,1,fim_repeated_followup,50,0,2048,not_submitted
2,0011,4.0,0,4,2,fim_repeated_followup,51,4,2048,not_submitted
6,0111,0.0,-2,4,3,fim_repeated_followup,52,0,2048,not_submitted
2,0000,4.0,4,4,0,fim_repeated_followup,53,4,2048,not_submitted
2,0000,0.0,4,4,0,fim_repeated_followup,54,1,2048,not_submitted
6,0011,0.0,0,4,2,fim_repeated_followup,55,3,2048,not_submitted
6,0001,0.0,2,4,1,fim_repeated_followup,56,1,2048,not_submitted
4,0111,0.0,-2,4,3,fim_repeated_followup,57,1,2048,not_submitted
6,0111,4.0,-2,4,3,fim_repeated_followup,58,3,2048,not_submitted
6,1111,0.0,-4,4,4,fim_repeated_followup,59,4,2048,not_submitted
6,0011,4.0,0,4,2,fim_repeated_followup,60,3,2048,not_submitted
6,1111,4.0,-4,4,4,fim_repeated_followup,61,0,2048,not_submitted
2,0001,0.0,2,4,1,fim_repeated_followup,62,0,2048,not_submitted
6,0001,0.0,2,4,1,fim_repeated_followup,63,4,2048,not_submitted
4,1111,0.0,-4,4,4,fim_repeated_followup,64,3,2048,not_submitted
4,1111,4.0,-4,4,4,fim_repeated_followup,65,1,2048,not_submitted
2,0001,0.0,2,4,1,fim_repeated_followup,66,2,2048,not_submitted
4,0000,0.0,4,4,0,fim_repeated_followup,67,4,2048,not_submitted
2,0111,4.0,-2,4,3,fim_repeated_followup,68,4,2048,not_submitted
4,0011,0.0,0,4,2,fim_repeated_followup,69,4,2048,not_submitted
2,1111,4.0,-4,4,4,fim_repeated_followup,70,2,2048,not_submitted
4,0000,4.0,4,4,0,fim_repeated_followup,71,1,2048,not_submitted
4,0001,0.0,2,4,1,fim_repeated_followup,72,3,2048,not_submitted
2,0000,0.0,4,4,0,fim_repeated_followup,73,2,2048,not_submitted
6,0111,0.0,-2,4,3,fim_repeated_followup,74,3,2048,not_submitted
4,0000,4.0,4,4,0,fim_repeated_followup,75,3,2048,not_submitted
2,0011,4.0,0,4,2,fim_repeated_followup,76,1,2048,not_submitted
2,1111,4.0,-4,4,4,fim_repeated_followup,77,3,2048,not_submitted
2,0001,0.0,2,4,1,fim_repeated_followup,78,3,2048,not_submitted
2,0111,0.0,-2,4,3,fim_repeated_followup,79,3,2048,not_submitted
2,0000,4.0,4,4,0,fim_repeated_followup,80,0,2048,not_submitted
6,0000,4.0,4,4,0,fim_repeated_followup,81,0,2048,not_submitted
2,0111,4.0,-2,4,3,fim_repeated_followup,82,2,2048,not_submitted
2,0001,0.0,2,4,1,fim_repeated_followup,83,4,2048,not_submitted
6,1111,4.0,-4,4,4,fim_repeated_followup,84,4,2048,not_submitted
4,0000,0.0,4,4,0,fim_repeated_followup,85,0,2048,not_submitted
2,0011,0.0,0,4,2,fim_repeated_followup,86,1,2048,not_submitted
2,0000,0.0,4,4,0,fim_repeated_followup,87,3,2048,not_submitted
6,0111,4.0,-2,4,3,fim_repeated_followup,88,0,2048,not_submitted
4,0111,0.0,-2,4,3,fim_repeated_followup,89,3,2048,not_submitted
4,0001,0.0,2,4,1,fim_repeated_followup,90,0,2048,not_submitted
6,0001,4.0,2,4,1,fim_repeated_followup,91,1,2048,not_submitted
4,0011,4.0,0,4,2,fim_repeated_followup,92,2,2048,not_submitted
4,0011,4.0,0,4,2,fim_repeated_followup,93,0,2048,not_submitted
4,0001,0.0,2,4,1,fim_repeated_followup,94,1,2048,not_submitted
4,0001,4.0,2,4,1,fim_repeated_followup,95,2,2048,not_submitted
4,1111,4.0,-4,4,4,fim_repeated_followup,96,0,2048,not_submitted
6,0111,0.0,-2,4,3,fim_repeated_followup,97,2,2048,not_submitted
4,0000,4.0,4,4,0,fim_repeated_followup,98,4,2048,not_submitted
6,0011,0.0,0,4,2,fim_repeated_followup,99,4,2048,not_submitted
2,1111,0.0,-4,4,4,fim_repeated_followup,100,3,2048,not_submitted
2,0011,4.0,0,4,2,fim_repeated_followup,101,2,2048,not_submitted
